VertexFrom VertexTo TimeStart TimeStop
283 310 4 4
283 308 4 4
283 309 4 4
283 300 4 4
283 301 4 4
283 302 4 4
283 303 4 4
283 304 4 4
283 305 4 4
283 306 4 4
283 307 4 4
282 270 4 4
282 271 4 4
282 273 4 4
282 252 4 4
282 259 4 4
282 280 4 4
282 262 4 4
285 298 4 4
285 296 4 4
285 294 4 4
285 295 4 4
285 290 4 4
285 288 4 4
285 281 4 4
285 284 4 4
285 300 4 4
285 302 4 4
284 298 4 4
284 296 4 4
284 294 4 4
284 291 4 4
284 278 4 4
284 279 4 4
284 289 4 4
284 288 4 4
284 281 4 4
284 285 4 4
287 291 4 4
287 276 4 4
287 278 4 4
287 279 4 4
287 289 4 4
287 286 4 4
286 291 4 4
286 276 4 4
286 277 4 4
286 278 4 4
286 279 4 4
286 289 4 4
286 287 4 4
263 238 4 4
263 234 4 4
263 244 4 4
263 247 4 4
263 246 4 4
263 241 4 4
263 240 4 4
263 249 4 4
263 248 4 4
263 260 4 4
263 267 4 4
263 266 4 4
262 270 4 4
262 271 4 4
262 252 4 4
262 259 4 4
262 257 4 4
262 282 4 4
262 268 4 4
261 244 4 4
261 247 4 4
261 246 4 4
261 241 4 4
261 249 4 4
261 248 4 4
261 256 4 4
261 254 4 4
261 267 4 4
261 266 4 4
261 264 4 4
261 269 4 4
261 253 4 4
260 238 4 4
260 234 4 4
260 244 4 4
260 247 4 4
260 246 4 4
260 241 4 4
260 240 4 4
260 243 4 4
260 263 4 4
260 267 4 4
267 234 4 4
267 244 4 4
267 247 4 4
267 246 4 4
267 241 4 4
267 240 4 4
267 249 4 4
267 248 4 4
267 256 4 4
267 263 4 4
267 261 4 4
267 260 4 4
267 266 4 4
267 264 4 4
266 234 4 4
266 244 4 4
266 247 4 4
266 246 4 4
266 241 4 4
266 249 4 4
266 248 4 4
266 256 4 4
266 254 4 4
266 263 4 4
266 261 4 4
266 267 4 4
266 264 4 4
266 253 4 4
265 274 4 4
265 275 4 4
265 257 4 4
265 268 4 4
264 244 4 4
264 247 4 4
264 246 4 4
264 241 4 4
264 249 4 4
264 248 4 4
264 256 4 4
264 254 4 4
264 261 4 4
264 267 4 4
264 266 4 4
264 269 4 4
264 253 4 4
269 272 4 4
269 256 4 4
269 254 4 4
269 261 4 4
269 264 4 4
269 253 4 4
268 274 4 4
268 275 4 4
268 257 4 4
268 262 4 4
268 265 4 4
59 7 4 4
59 15 4 4
59 19 4 4
59 54 4 4
59 57 4 4
59 49 4 4
59 47 4 4
58 82 4 4
58 83 4 4
58 85 4 4
58 69 4 4
58 51 4 4
58 63 4 4
55 33 4 4
55 23 4 4
55 11 4 4
55 72 4 4
55 48 4 4
55 42 4 4
54 7 4 4
54 15 4 4
54 19 4 4
54 59 4 4
54 57 4 4
54 49 4 4
54 47 4 4
57 7 4 4
57 15 4 4
57 19 4 4
57 59 4 4
57 54 4 4
57 49 4 4
57 47 4 4
56 100 4 4
56 101 4 4
56 106 4 4
56 104 4 4
56 91 4 4
56 95 4 4
56 97 4 4
56 86 4 4
56 79 4 4
56 66 4 4
56 68 4 4
56 53 4 4
56 110 4 4
56 118 4 4
56 112 4 4
51 82 4 4
51 83 4 4
51 84 4 4
51 85 4 4
51 69 4 4
51 58 4 4
51 63 4 4
50 0 4 4
50 31 4 4
50 30 4 4
50 36 4 4
50 24 4 4
50 27 4 4
50 22 4 4
50 17 4 4
50 16 4 4
50 61 4 4
50 64 4 4
50 45 4 4
50 41 4 4
53 101 4 4
53 106 4 4
53 104 4 4
53 91 4 4
53 92 4 4
53 97 4 4
53 86 4 4
53 66 4 4
53 68 4 4
53 56 4 4
53 110 4 4
53 112 4 4
52 34 4 4
52 25 4 4
52 7 4 4
52 19 4 4
52 18 4 4
52 60 4 4
52 49 4 4
63 82 4 4
63 83 4 4
63 84 4 4
63 85 4 4
63 69 4 4
63 58 4 4
63 51 4 4
115 108 4 4
115 103 4 4
115 146 4 4
115 138 4 4
115 89 4 4
115 87 4 4
115 179 4 4
115 177 4 4
115 174 4 4
115 170 4 4
115 183 4 4
115 180 4 4
115 181 4 4
115 125 4 4
115 162 4 4
115 114 4 4
115 117 4 4
115 151 4 4
115 150 4 4
115 156 4 4
114 108 4 4
114 103 4 4
114 146 4 4
114 179 4 4
114 177 4 4
114 183 4 4
114 180 4 4
114 181 4 4
114 185 4 4
114 125 4 4
114 162 4 4
114 115 4 4
114 117 4 4
114 151 4 4
114 150 4 4
114 154 4 4
114 156 4 4
117 108 4 4
117 103 4 4
117 146 4 4
117 89 4 4
117 87 4 4
117 179 4 4
117 177 4 4
117 174 4 4
117 170 4 4
117 183 4 4
117 180 4 4
117 181 4 4
117 185 4 4
117 125 4 4
117 162 4 4
117 115 4 4
117 114 4 4
117 151 4 4
117 150 4 4
117 154 4 4
117 156 4 4
116 102 4 4
116 100 4 4
116 107 4 4
116 105 4 4
116 99 4 4
116 91 4 4
116 93 4 4
116 95 4 4
116 97 4 4
116 130 4 4
116 136 4 4
116 139 4 4
116 76 4 4
116 79 4 4
116 120 4 4
116 122 4 4
116 123 4 4
116 127 4 4
116 128 4 4
116 67 4 4
116 68 4 4
116 118 4 4
116 112 4 4
111 140 4 4
111 141 4 4
111 148 4 4
111 132 4 4
111 137 4 4
111 135 4 4
111 80 4 4
111 172 4 4
111 78 4 4
111 121 4 4
111 126 4 4
111 129 4 4
111 164 4 4
111 165 4 4
111 166 4 4
111 161 4 4
111 113 4 4
111 153 4 4
111 155 4 4
111 157 4 4
111 159 4 4
110 100 4 4
110 106 4 4
110 104 4 4
110 99 4 4
110 91 4 4
110 93 4 4
110 95 4 4
110 97 4 4
110 86 4 4
110 79 4 4
110 122 4 4
110 66 4 4
110 67 4 4
110 68 4 4
110 56 4 4
110 53 4 4
110 118 4 4
110 112 4 4
113 94 4 4
113 96 4 4
113 141 4 4
113 148 4 4
113 149 4 4
113 132 4 4
113 134 4 4
113 80 4 4
113 172 4 4
113 73 4 4
113 70 4 4
113 78 4 4
113 121 4 4
113 126 4 4
113 129 4 4
113 164 4 4
113 166 4 4
113 161 4 4
113 111 4 4
113 152 4 4
113 155 4 4
113 157 4 4
253 247 4 4
253 246 4 4
253 241 4 4
253 249 4 4
253 248 4 4
253 256 4 4
253 254 4 4
253 261 4 4
253 266 4 4
253 264 4 4
253 269 4 4
119 144 4 4
119 133 4 4
119 131 4 4
119 177 4 4
119 176 4 4
119 173 4 4
119 186 4 4
119 184 4 4
119 185 4 4
119 124 4 4
119 151 4 4
119 154 4 4
119 158 4 4
118 102 4 4
118 100 4 4
118 106 4 4
118 107 4 4
118 99 4 4
118 91 4 4
118 93 4 4
118 95 4 4
118 97 4 4
118 130 4 4
118 86 4 4
118 79 4 4
118 122 4 4
118 123 4 4
118 127 4 4
118 128 4 4
118 66 4 4
118 67 4 4
118 68 4 4
118 56 4 4
118 116 4 4
118 110 4 4
118 112 4 4
308 299 4 4
308 297 4 4
308 292 4 4
308 293 4 4
308 312 4 4
308 311 4 4
308 310 4 4
308 283 4 4
308 309 4 4
308 301 4 4
308 303 4 4
308 304 4 4
308 305 4 4
308 306 4 4
308 307 4 4
309 299 4 4
309 297 4 4
309 292 4 4
309 293 4 4
309 312 4 4
309 311 4 4
309 310 4 4
309 283 4 4
309 308 4 4
309 301 4 4
309 304 4 4
309 305 4 4
309 306 4 4
309 307 4 4
300 298 4 4
300 296 4 4
300 295 4 4
300 293 4 4
300 290 4 4
300 288 4 4
300 281 4 4
300 283 4 4
300 285 4 4
300 302 4 4
300 303 4 4
300 306 4 4
301 299 4 4
301 297 4 4
301 292 4 4
301 293 4 4
301 312 4 4
301 311 4 4
301 310 4 4
301 283 4 4
301 308 4 4
301 309 4 4
301 303 4 4
301 304 4 4
301 305 4 4
301 306 4 4
301 307 4 4
302 298 4 4
302 299 4 4
302 297 4 4
302 295 4 4
302 292 4 4
302 293 4 4
302 290 4 4
302 283 4 4
302 285 4 4
302 300 4 4
302 303 4 4
302 306 4 4
302 307 4 4
303 298 4 4
303 299 4 4
303 297 4 4
303 295 4 4
303 292 4 4
303 293 4 4
303 290 4 4
303 283 4 4
303 308 4 4
303 300 4 4
303 301 4 4
303 302 4 4
303 304 4 4
303 306 4 4
303 307 4 4
304 299 4 4
304 297 4 4
304 292 4 4
304 293 4 4
304 312 4 4
304 311 4 4
304 310 4 4
304 283 4 4
304 308 4 4
304 309 4 4
304 301 4 4
304 303 4 4
304 305 4 4
304 306 4 4
304 307 4 4
305 299 4 4
305 297 4 4
305 292 4 4
305 293 4 4
305 312 4 4
305 311 4 4
305 310 4 4
305 283 4 4
305 308 4 4
305 309 4 4
305 301 4 4
305 304 4 4
305 306 4 4
305 307 4 4
306 299 4 4
306 297 4 4
306 295 4 4
306 292 4 4
306 293 4 4
306 290 4 4
306 283 4 4
306 308 4 4
306 309 4 4
306 300 4 4
306 301 4 4
306 302 4 4
306 303 4 4
306 304 4 4
306 305 4 4
306 307 4 4
307 299 4 4
307 297 4 4
307 295 4 4
307 292 4 4
307 293 4 4
307 312 4 4
307 310 4 4
307 283 4 4
307 308 4 4
307 309 4 4
307 301 4 4
307 302 4 4
307 303 4 4
307 304 4 4
307 305 4 4
307 306 4 4
229 199 4 4
229 231 4 4
229 232 4 4
229 187 4 4
229 203 4 4
229 202 4 4
229 205 4 4
229 218 4 4
229 219 4 4
229 228 4 4
229 227 4 4
229 224 4 4
229 220 4 4
228 239 4 4
228 236 4 4
228 230 4 4
228 231 4 4
228 232 4 4
228 203 4 4
228 218 4 4
228 219 4 4
228 229 4 4
228 225 4 4
228 224 4 4
228 220 4 4
227 199 4 4
227 191 4 4
227 231 4 4
227 187 4 4
227 203 4 4
227 202 4 4
227 205 4 4
227 215 4 4
227 211 4 4
227 218 4 4
227 229 4 4
227 220 4 4
226 194 4 4
226 197 4 4
226 191 4 4
226 193 4 4
226 175 4 4
226 182 4 4
226 188 4 4
226 208 4 4
226 160 4 4
226 215 4 4
226 211 4 4
226 222 4 4
226 221 4 4
225 239 4 4
225 236 4 4
225 230 4 4
225 242 4 4
225 206 4 4
225 219 4 4
225 228 4 4
225 224 4 4
224 239 4 4
224 236 4 4
224 230 4 4
224 231 4 4
224 232 4 4
224 203 4 4
224 218 4 4
224 219 4 4
224 229 4 4
224 228 4 4
224 225 4 4
224 220 4 4
223 198 4 4
223 196 4 4
223 235 4 4
223 237 4 4
223 233 4 4
223 245 4 4
223 200 4 4
223 258 4 4
223 250 4 4
223 251 4 4
223 255 4 4
223 216 4 4
223 213 4 4
222 194 4 4
222 197 4 4
222 191 4 4
222 193 4 4
222 175 4 4
222 182 4 4
222 188 4 4
222 208 4 4
222 160 4 4
222 211 4 4
222 226 4 4
222 221 4 4
221 197 4 4
221 193 4 4
221 182 4 4
221 160 4 4
221 217 4 4
221 214 4 4
221 226 4 4
221 222 4 4
220 199 4 4
220 231 4 4
220 232 4 4
220 187 4 4
220 203 4 4
220 202 4 4
220 205 4 4
220 218 4 4
220 219 4 4
220 229 4 4
220 228 4 4
220 227 4 4
220 224 4 4
151 146 4 4
151 177 4 4
151 183 4 4
151 180 4 4
151 181 4 4
151 186 4 4
151 185 4 4
151 125 4 4
151 162 4 4
151 115 4 4
151 114 4 4
151 117 4 4
151 119 4 4
151 154 4 4
150 108 4 4
150 103 4 4
150 137 4 4
150 138 4 4
150 89 4 4
150 87 4 4
150 179 4 4
150 174 4 4
150 170 4 4
150 180 4 4
150 181 4 4
150 162 4 4
150 115 4 4
150 114 4 4
150 117 4 4
150 153 4 4
150 156 4 4
150 159 4 4
153 108 4 4
153 103 4 4
153 140 4 4
153 141 4 4
153 148 4 4
153 137 4 4
153 135 4 4
153 138 4 4
153 89 4 4
153 87 4 4
153 179 4 4
153 174 4 4
153 172 4 4
153 170 4 4
153 126 4 4
153 129 4 4
153 165 4 4
153 166 4 4
153 111 4 4
153 150 4 4
153 156 4 4
153 159 4 4
152 109 4 4
152 94 4 4
152 96 4 4
152 145 4 4
152 142 4 4
152 149 4 4
152 134 4 4
152 73 4 4
152 70 4 4
152 78 4 4
152 121 4 4
152 62 4 4
152 65 4 4
152 164 4 4
152 161 4 4
152 113 4 4
152 155 4 4
152 157 4 4
155 109 4 4
155 94 4 4
155 96 4 4
155 142 4 4
155 141 4 4
155 149 4 4
155 132 4 4
155 134 4 4
155 80 4 4
155 73 4 4
155 70 4 4
155 78 4 4
155 121 4 4
155 62 4 4
155 65 4 4
155 164 4 4
155 166 4 4
155 161 4 4
155 111 4 4
155 113 4 4
155 152 4 4
155 157 4 4
154 146 4 4
154 177 4 4
154 183 4 4
154 181 4 4
154 186 4 4
154 185 4 4
154 125 4 4
154 114 4 4
154 117 4 4
154 119 4 4
154 151 4 4
154 158 4 4
157 94 4 4
157 96 4 4
157 141 4 4
157 148 4 4
157 149 4 4
157 132 4 4
157 134 4 4
157 80 4 4
157 73 4 4
157 70 4 4
157 78 4 4
157 121 4 4
157 126 4 4
157 65 4 4
157 164 4 4
157 166 4 4
157 161 4 4
157 111 4 4
157 113 4 4
157 152 4 4
157 155 4 4
156 108 4 4
156 103 4 4
156 146 4 4
156 138 4 4
156 89 4 4
156 87 4 4
156 179 4 4
156 174 4 4
156 170 4 4
156 183 4 4
156 180 4 4
156 181 4 4
156 125 4 4
156 162 4 4
156 115 4 4
156 114 4 4
156 117 4 4
156 150 4 4
156 153 4 4
156 159 4 4
159 108 4 4
159 103 4 4
159 140 4 4
159 141 4 4
159 148 4 4
159 137 4 4
159 135 4 4
159 138 4 4
159 89 4 4
159 87 4 4
159 179 4 4
159 174 4 4
159 172 4 4
159 170 4 4
159 126 4 4
159 129 4 4
159 165 4 4
159 166 4 4
159 111 4 4
159 150 4 4
159 153 4 4
159 156 4 4
158 144 4 4
158 133 4 4
158 131 4 4
158 176 4 4
158 173 4 4
158 186 4 4
158 184 4 4
158 185 4 4
158 124 4 4
158 119 4 4
158 154 4 4
112 100 4 4
112 106 4 4
112 107 4 4
112 99 4 4
112 91 4 4
112 93 4 4
112 95 4 4
112 97 4 4
112 86 4 4
112 79 4 4
112 122 4 4
112 127 4 4
112 66 4 4
112 67 4 4
112 68 4 4
112 56 4 4
112 53 4 4
112 116 4 4
112 110 4 4
112 118 4 4
48 39 4 4
48 33 4 4
48 23 4 4
48 11 4 4
48 77 4 4
48 72 4 4
48 55 4 4
48 42 4 4
49 7 4 4
49 15 4 4
49 19 4 4
49 18 4 4
49 59 4 4
49 54 4 4
49 57 4 4
49 52 4 4
46 37 4 4
46 35 4 4
46 20 4 4
46 28 4 4
46 81 4 4
46 10 4 4
46 71 4 4
46 9 4 4
46 44 4 4
46 43 4 4
47 15 4 4
47 19 4 4
47 59 4 4
47 54 4 4
47 57 4 4
44 37 4 4
44 20 4 4
44 21 4 4
44 28 4 4
44 81 4 4
44 10 4 4
44 77 4 4
44 75 4 4
44 71 4 4
44 9 4 4
44 46 4 4
44 43 4 4
45 38 4 4
45 32 4 4
45 31 4 4
45 30 4 4
45 36 4 4
45 24 4 4
45 27 4 4
45 22 4 4
45 17 4 4
45 16 4 4
45 8 4 4
45 61 4 4
45 50 4 4
45 41 4 4
42 39 4 4
42 33 4 4
42 21 4 4
42 23 4 4
42 11 4 4
42 77 4 4
42 75 4 4
42 72 4 4
42 55 4 4
42 48 4 4
43 37 4 4
43 35 4 4
43 20 4 4
43 28 4 4
43 10 4 4
43 71 4 4
43 9 4 4
43 46 4 4
43 44 4 4
40 26 4 4
40 29 4 4
41 0 4 4
41 31 4 4
41 34 4 4
41 24 4 4
41 25 4 4
41 27 4 4
41 22 4 4
41 16 4 4
41 60 4 4
41 61 4 4
41 64 4 4
41 50 4 4
41 45 4 4
344 346 5 5
344 347 5 5
344 349 5 5
344 339 5 5
344 335 5 5
344 379 5 5
344 378 5 5
344 370 5 5
344 373 5 5
344 374 5 5
344 367 5 5
344 365 5 5
344 363 5 5
344 360 5 5
344 382 5 5
344 357 5 5
344 354 5 5
344 359 5 5
0 54 5 5
346 344 5 5
346 347 5 5
346 349 5 5
346 339 5 5
346 335 5 5
346 370 5 5
346 373 5 5
346 374 5 5
346 368 5 5
346 364 5 5
346 360 5 5
346 361 5 5
346 357 5 5
346 355 5 5
346 359 5 5
347 344 5 5
347 346 5 5
347 349 5 5
347 339 5 5
347 335 5 5
347 379 5 5
347 378 5 5
347 370 5 5
347 373 5 5
347 374 5 5
347 367 5 5
347 365 5 5
347 363 5 5
347 360 5 5
347 382 5 5
347 357 5 5
347 354 5 5
347 353 5 5
347 359 5 5
340 342 5 5
340 338 5 5
340 334 5 5
340 337 5 5
340 331 5 5
340 332 5 5
340 326 5 5
340 364 5 5
340 361 5 5
340 355 5 5
340 358 5 5
341 343 5 5
341 299 5 5
341 336 5 5
341 345 5 5
341 322 5 5
341 325 5 5
341 329 5 5
341 283 5 5
342 340 5 5
342 338 5 5
342 334 5 5
342 337 5 5
342 331 5 5
342 332 5 5
342 321 5 5
342 326 5 5
342 351 5 5
343 341 5 5
343 299 5 5
343 336 5 5
343 333 5 5
343 322 5 5
343 325 5 5
343 329 5 5
343 319 5 5
348 345 5 5
348 322 5 5
348 315 5 5
348 314 5 5
348 352 5 5
348 350 5 5
348 283 5 5
349 344 5 5
349 346 5 5
349 347 5 5
349 339 5 5
349 335 5 5
349 378 5 5
349 370 5 5
349 373 5 5
349 374 5 5
349 368 5 5
349 364 5 5
349 363 5 5
349 360 5 5
349 357 5 5
349 354 5 5
349 359 5 5
298 296 5 5
298 277 5 5
298 257 5 5
298 259 5 5
298 300 5 5
298 303 5 5
299 341 5 5
299 343 5 5
299 336 5 5
299 330 5 5
299 333 5 5
299 325 5 5
299 328 5 5
299 329 5 5
299 319 5 5
299 301 5 5
296 298 5 5
296 277 5 5
296 257 5 5
296 287 5 5
296 259 5 5
296 300 5 5
297 292 5 5
297 293 5 5
297 290 5 5
297 330 5 5
297 323 5 5
297 320 5 5
297 327 5 5
297 324 5 5
297 318 5 5
297 310 5 5
297 316 5 5
297 301 5 5
297 305 5 5
294 291 5 5
294 270 5 5
294 271 5 5
294 273 5 5
294 289 5 5
294 262 5 5
295 276 5 5
295 278 5 5
295 313 5 5
295 312 5 5
295 252 5 5
295 288 5 5
295 285 5 5
295 284 5 5
295 309 5 5
295 302 5 5
295 304 5 5
295 306 5 5
292 297 5 5
292 293 5 5
292 290 5 5
292 323 5 5
292 320 5 5
292 327 5 5
292 318 5 5
292 313 5 5
292 311 5 5
292 317 5 5
292 288 5 5
292 281 5 5
292 285 5 5
292 304 5 5
293 297 5 5
293 292 5 5
293 290 5 5
293 323 5 5
293 320 5 5
293 327 5 5
293 324 5 5
293 318 5 5
293 311 5 5
293 310 5 5
293 317 5 5
293 316 5 5
293 281 5 5
293 305 5 5
290 297 5 5
290 292 5 5
290 293 5 5
290 323 5 5
290 320 5 5
290 327 5 5
290 324 5 5
290 318 5 5
290 311 5 5
290 310 5 5
290 317 5 5
290 281 5 5
291 294 5 5
291 270 5 5
291 271 5 5
291 289 5 5
199 230 5 5
199 245 5 5
199 175 5 5
199 187 5 5
199 203 5 5
199 250 5 5
199 251 5 5
199 160 5 5
199 219 5 5
199 225 5 5
199 224 5 5
198 235 5 5
198 233 5 5
198 240 5 5
198 200 5 5
198 216 5 5
198 263 5 5
198 260 5 5
198 267 5 5
198 266 5 5
195 192 5 5
195 103 5 5
195 89 5 5
195 87 5 5
195 176 5 5
195 209 5 5
195 125 5 5
195 168 5 5
195 169 5 5
195 167 5 5
195 217 5 5
195 210 5 5
195 115 5 5
195 114 5 5
195 117 5 5
195 221 5 5
195 158 5 5
194 193 5 5
194 239 5 5
194 236 5 5
194 232 5 5
194 242 5 5
194 229 5 5
194 228 5 5
194 227 5 5
197 193 5 5
197 232 5 5
197 147 5 5
197 144 5 5
197 133 5 5
197 131 5 5
197 178 5 5
197 208 5 5
197 163 5 5
197 215 5 5
197 211 5 5
197 229 5 5
197 228 5 5
197 227 5 5
197 226 5 5
196 275 5 5
196 238 5 5
196 213 5 5
196 261 5 5
196 264 5 5
196 223 5 5
191 239 5 5
191 236 5 5
191 231 5 5
191 242 5 5
191 182 5 5
191 188 5 5
191 205 5 5
191 218 5 5
190 108 5 5
190 146 5 5
190 135 5 5
190 80 5 5
190 176 5 5
190 189 5 5
190 201 5 5
190 204 5 5
190 207 5 5
190 125 5 5
190 126 5 5
190 129 5 5
190 162 5 5
190 210 5 5
190 111 5 5
190 151 5 5
190 154 5 5
190 159 5 5
193 194 5 5
193 197 5 5
193 232 5 5
193 147 5 5
193 133 5 5
193 178 5 5
193 208 5 5
193 163 5 5
193 215 5 5
193 211 5 5
193 229 5 5
193 228 5 5
193 227 5 5
193 226 5 5
192 195 5 5
192 103 5 5
192 89 5 5
192 87 5 5
192 176 5 5
192 207 5 5
192 209 5 5
192 125 5 5
192 168 5 5
192 169 5 5
192 167 5 5
192 217 5 5
192 210 5 5
192 115 5 5
192 114 5 5
192 117 5 5
192 221 5 5
192 158 5 5
270 294 5 5
270 291 5 5
270 271 5 5
270 289 5 5
271 294 5 5
271 291 5 5
271 270 5 5
271 289 5 5
272 274 5 5
272 275 5 5
272 233 5 5
272 240 5 5
272 243 5 5
272 253 5 5
272 263 5 5
272 261 5 5
272 266 5 5
272 264 5 5
272 269 5 5
273 294 5 5
273 277 5 5
273 257 5 5
273 289 5 5
273 287 5 5
273 286 5 5
273 262 5 5
273 259 5 5
274 272 5 5
274 275 5 5
274 233 5 5
274 240 5 5
274 243 5 5
274 253 5 5
274 263 5 5
274 261 5 5
274 266 5 5
274 264 5 5
274 269 5 5
275 196 5 5
275 272 5 5
275 274 5 5
275 238 5 5
275 213 5 5
275 261 5 5
275 264 5 5
275 223 5 5
276 295 5 5
276 313 5 5
276 312 5 5
276 311 5 5
276 317 5 5
276 252 5 5
276 288 5 5
276 285 5 5
276 284 5 5
276 309 5 5
276 304 5 5
276 306 5 5
277 298 5 5
277 296 5 5
277 273 5 5
277 257 5 5
277 287 5 5
277 286 5 5
277 262 5 5
277 259 5 5
278 295 5 5
278 279 5 5
278 312 5 5
278 284 5 5
278 308 5 5
278 302 5 5
278 303 5 5
278 307 5 5
279 278 5 5
279 284 5 5
279 308 5 5
279 300 5 5
279 302 5 5
279 303 5 5
279 307 5 5
449 448 5 5
449 447 5 5
449 446 5 5
449 445 5 5
449 450 5 5
449 452 5 5
449 453 5 5
448 449 5 5
448 447 5 5
448 446 5 5
448 450 5 5
448 452 5 5
448 453 5 5
443 442 5 5
443 441 5 5
443 440 5 5
443 447 5 5
443 445 5 5
443 444 5 5
443 438 5 5
443 439 5 5
443 436 5 5
443 435 5 5
443 432 5 5
443 429 5 5
443 426 5 5
442 443 5 5
442 441 5 5
442 440 5 5
442 445 5 5
442 444 5 5
442 438 5 5
442 439 5 5
442 436 5 5
442 435 5 5
442 432 5 5
442 429 5 5
442 426 5 5
441 443 5 5
441 442 5 5
441 440 5 5
441 444 5 5
441 438 5 5
441 439 5 5
441 436 5 5
441 437 5 5
441 435 5 5
441 432 5 5
441 429 5 5
441 426 5 5
440 443 5 5
440 442 5 5
440 441 5 5
440 439 5 5
440 436 5 5
440 437 5 5
440 434 5 5
440 435 5 5
440 432 5 5
440 433 5 5
440 417 5 5
440 429 5 5
440 425 5 5
440 424 5 5
440 426 5 5
447 449 5 5
447 448 5 5
447 443 5 5
447 446 5 5
447 445 5 5
447 444 5 5
447 438 5 5
447 450 5 5
447 453 5 5
446 449 5 5
446 448 5 5
446 447 5 5
446 445 5 5
446 444 5 5
446 438 5 5
446 450 5 5
446 453 5 5
445 449 5 5
445 443 5 5
445 442 5 5
445 447 5 5
445 446 5 5
445 444 5 5
445 438 5 5
445 436 5 5
445 450 5 5
444 443 5 5
444 442 5 5
444 441 5 5
444 447 5 5
444 446 5 5
444 445 5 5
444 438 5 5
444 439 5 5
444 436 5 5
444 435 5 5
444 450 5 5
444 429 5 5
108 190 5 5
108 146 5 5
108 135 5 5
108 87 5 5
108 176 5 5
108 201 5 5
108 204 5 5
108 207 5 5
108 209 5 5
108 125 5 5
108 126 5 5
108 129 5 5
108 210 5 5
108 111 5 5
108 151 5 5
108 154 5 5
108 159 5 5
109 102 5 5
109 107 5 5
109 105 5 5
109 94 5 5
109 96 5 5
109 134 5 5
109 139 5 5
109 179 5 5
109 174 5 5
109 172 5 5
109 180 5 5
109 181 5 5
109 76 5 5
109 70 5 5
109 120 5 5
109 123 5 5
109 67 5 5
109 165 5 5
109 116 5 5
109 153 5 5
102 109 5 5
102 100 5 5
102 107 5 5
102 105 5 5
102 99 5 5
102 93 5 5
102 95 5 5
102 94 5 5
102 96 5 5
102 134 5 5
102 139 5 5
102 179 5 5
102 174 5 5
102 172 5 5
102 76 5 5
102 120 5 5
102 123 5 5
102 67 5 5
102 164 5 5
102 165 5 5
102 166 5 5
102 116 5 5
102 153 5 5
103 195 5 5
103 192 5 5
103 89 5 5
103 87 5 5
103 176 5 5
103 209 5 5
103 125 5 5
103 168 5 5
103 169 5 5
103 167 5 5
103 217 5 5
103 210 5 5
103 115 5 5
103 114 5 5
103 117 5 5
103 221 5 5
103 158 5 5
100 102 5 5
100 107 5 5
100 105 5 5
100 99 5 5
100 91 5 5
100 93 5 5
100 95 5 5
100 97 5 5
100 172 5 5
100 79 5 5
100 68 5 5
100 123 5 5
100 67 5 5
100 164 5 5
100 165 5 5
100 166 5 5
100 161 5 5
100 56 5 5
100 53 5 5
100 116 5 5
100 155 5 5
100 157 5 5
101 104 5 5
101 33 5 5
101 92 5 5
101 23 5 5
101 88 5 5
101 85 5 5
101 11 5 5
101 69 5 5
106 98 5 5
106 86 5 5
106 84 5 5
106 128 5 5
106 63 5 5
106 58 5 5
106 51 5 5
106 110 5 5
106 112 5 5
106 118 5 5
107 109 5 5
107 102 5 5
107 100 5 5
107 105 5 5
107 99 5 5
107 91 5 5
107 93 5 5
107 95 5 5
107 97 5 5
107 134 5 5
107 139 5 5
107 172 5 5
107 76 5 5
107 79 5 5
107 68 5 5
107 120 5 5
107 123 5 5
107 67 5 5
107 164 5 5
107 165 5 5
107 166 5 5
107 161 5 5
107 116 5 5
107 153 5 5
107 157 5 5
104 101 5 5
104 33 5 5
104 92 5 5
104 23 5 5
104 88 5 5
104 85 5 5
104 11 5 5
104 69 5 5
105 109 5 5
105 102 5 5
105 100 5 5
105 107 5 5
105 99 5 5
105 93 5 5
105 95 5 5
105 94 5 5
105 96 5 5
105 134 5 5
105 139 5 5
105 179 5 5
105 174 5 5
105 172 5 5
105 76 5 5
105 120 5 5
105 123 5 5
105 67 5 5
105 164 5 5
105 165 5 5
105 166 5 5
105 116 5 5
105 153 5 5
39 90 5 5
39 20 5 5
39 83 5 5
39 10 5 5
39 9 5 5
39 48 5 5
39 42 5 5
38 31 5 5
38 36 5 5
38 13 5 5
38 17 5 5
38 4 5 5
33 101 5 5
33 104 5 5
33 92 5 5
33 23 5 5
33 85 5 5
33 11 5 5
33 69 5 5
33 55 5 5
31 38 5 5
31 36 5 5
31 34 5 5
31 24 5 5
31 27 5 5
31 13 5 5
31 17 5 5
31 8 5 5
31 61 5 5
31 4 5 5
31 50 5 5
31 41 5 5
30 34 5 5
30 24 5 5
30 25 5 5
30 27 5 5
30 22 5 5
30 16 5 5
30 8 5 5
30 60 5 5
30 61 5 5
30 64 5 5
30 57 5 5
30 52 5 5
30 50 5 5
30 49 5 5
30 45 5 5
30 41 5 5
37 26 5 5
37 29 5 5
37 81 5 5
37 72 5 5
37 43 5 5
37 40 5 5
36 38 5 5
36 31 5 5
36 24 5 5
36 27 5 5
36 13 5 5
36 17 5 5
36 4 5 5
36 50 5 5
35 28 5 5
35 81 5 5
35 77 5 5
35 75 5 5
35 72 5 5
35 71 5 5
35 43 5 5
34 31 5 5
34 30 5 5
34 24 5 5
34 25 5 5
